time,Va,Vb,Vc
0.066325,-24516.0,6480.0,24372.0
0.06635,-26244.0,8928.0,17172.0
0.066375,-25488.0,4392.0,21996.0
0.0664,-26676.0,6192.0,21384.0
0.066425,-26028.0,5544.0,20664.0
0.06645,-27072.0,4932.0,22140.0
0.066475,-27072.0,5580.0,20916.0
0.0665,-26964.0,4536.0,21600.0
0.066525,-27396.0,4572.0,22068.0
0.06655,-27288.0,4140.0,22464.0
0.066575,-27756.0,3672.0,22356.0
0.0666,-28116.0,3564.0,22860.0
0.066625,-27900.0,3096.0,23004.0
0.06665,-28152.0,3204.0,22968.0
0.066675,-27936.0,2484.0,23472.0
0.0667,-27936.0,2412.0,23292.0
0.066725,-27720.0,1980.0,23544.0
0.06675,-27396.0,1584.0,23580.0
0.066775,-27216.0,1584.0,23652.0
0.0668,-26748.0,1116.0,23724.0
0.066825,-26568.0,1152.0,23688.0
0.06685,-26280.0,756.0,23760.0
0.066875,-25956.0,684.0,23616.0
0.0669,-25740.0,504.0,23796.0
0.066925,-25452.0,396.0,23760.0
0.06695,-25128.0,288.0,23904.0
0.066975,-24912.0,216.0,24120.0
0.067,-24732.0,144.0,24336.0
0.067025,-24624.0,72.0,24552.0
0.06705,-24516.0,0.0,24696.0
0.067075,-24480.0,-144.0,25056.0
0.0671,-24444.0,-216.0,25236.0
0.067125,-24372.0,-324.0,25488.0
0.06715,-24300.0,-468.0,25776.0
0.067175,-24192.0,-684.0,25992.0
0.0672,-24156.0,-864.0,26244.0
0.067225,-24048.0,-1152.0,26424.0
0.06725,-23976.0,-1368.0,26604.0
0.067275,-23868.0,-1620.0,26748.0
0.0673,-23760.0,-1872.0,26856.0
0.067325,-23616.0,-2160.0,26928.0
0.06735,-23508.0,-2448.0,26892.0
0.067375,-23292.0,-2808.0,26928.0
0.0674,-23112.0,-3096.0,26856.0
0.067425,-22932.0,-3420.0,26856.0
0.06745,-22752.0,-3780.0,26784.0
0.067475,-22572.0,-4068.0,26748.0
0.0675,-22464.0,-4464.0,26604.0
0.067525,-22356.0,-4716.0,26532.0
0.06755,-22176.0,-4968.0,26532.0
0.067575,-22068.0,-5220.0,26388.0
0.0676,-22176.0,-5616.0,26568.0
0.067625,-21888.0,-5832.0,26496.0
0.06765,-21924.0,-6048.0,26496.0
0.067675,-21924.0,-6336.0,26712.0
0.0677,-21636.0,-6624.0,26604.0
0.067725,-21780.0,-6732.0,26784.0
0.06775,-21600.0,-7164.0,26928.0
0.067775,-21528.0,-7200.0,26964.0
0.0678,-21528.0,-7488.0,27180.0
0.067825,-21312.0,-7704.0,27288.0
0.06785,-21168.0,-7812.0,27432.0
0.067875,-20952.0,-8136.0,27648.0
0.0679,-20736.0,-8244.0,27792.0
0.067925,-20484.0,-8424.0,27936.0
0.06795,-20232.0,-8604.0,28044.0
0.067975,-20052.0,-8712.0,28152.0
0.068,-19692.0,-8928.0,28260.0
0.068025,-19476.0,-9000.0,28332.0
0.06805,-19116.0,-9144.0,28476.0
0.068075,-18864.0,-9252.0,28548.0
0.0681,-18612.0,-9432.0,28620.0
0.068125,-18324.0,-9576.0,28656.0
0.06815,-18072.0,-9720.0,28728.0
0.068175,-17784.0,-9900.0,28800.0
0.0682,-17568.0,-9972.0,28800.0
0.068225,-17424.0,-10152.0,28872.0
0.06825,-17892.0,-10764.0,28692.0
0.068275,-16416.0,-9036.0,28620.0
0.0683,-18072.0,-10440.0,29952.0
0.068325,-16488.0,-11052.0,28440.0
0.06835,-16740.0,-9900.0,28476.0
0.068375,-16920.0,-11664.0,29016.0
0.0684,-16848.0,-11664.0,28764.0
0.068425,-17964.0,-11880.0,30024.0
0.06845,-15696.0,-12060.0,28944.0
0.068475,-16848.0,-12492.0,29124.0
0.0685,-15984.0,-12996.0,29196.0
0.068525,-15552.0,-12924.0,28656.0
0.06855,-15984.0,-13608.0,29088.0
0.068575,-15444.0,-13824.0,28908.0
0.0686,-15480.0,-13680.0,28764.0
0.068625,-14940.0,-14436.0,28692.0
0.06865,-14976.0,-14256.0,28368.0
0.068675,-14688.0,-14724.0,28224.0
0.0687,-14508.0,-14868.0,28080.0
0.068725,-14580.0,-14904.0,28188.0
0.06875,-14040.0,-15192.0,28116.0
0.068775,-14076.0,-15192.0,28188.0
0.0688,-13788.0,-15408.0,28224.0
0.068825,-13608.0,-15444.0,28224.0
0.06885,-13536.0,-15480.0,28332.0
0.068875,-13248.0,-15624.0,28368.0
0.0689,-13140.0,-15696.0,28512.0
0.068925,-12888.0,-15948.0,28548.0
0.06895,-12780.0,-16164.0,28620.0
0.068975,-12636.0,-16308.0,28692.0
0.069,-12384.0,-16632.0,28764.0
0.069025,-12240.0,-16704.0,28836.0
0.06905,-11844.0,-16920.0,28944.0
0.069075,-11520.0,-16956.0,29016.0
0.0691,-11160.0,-17064.0,29052.0
0.069125,-10800.0,-17208.0,29088.0
0.06915,-10512.0,-17352.0,29016.0
0.069175,-10152.0,-17532.0,29016.0
0.0692,-9900.0,-17748.0,28944.0
0.069225,-9612.0,-17964.0,28908.0
0.06925,-9360.0,-18180.0,28836.0
0.069275,-9108.0,-18324.0,28728.0
0.0693,-8856.0,-18540.0,28620.0
0.069325,-8604.0,-18684.0,28476.0
0.06935,-8352.0,-18864.0,28332.0
0.069375,-8136.0,-19044.0,28260.0
0.0694,-7956.0,-19188.0,28224.0
0.069425,-7704.0,-19404.0,28188.0
0.06945,-7560.0,-19620.0,28152.0
0.069475,-7452.0,-19836.0,28116.0
0.0695,-7344.0,-20016.0,28044.0
0.069525,-7200.0,-20268.0,27972.0
0.06955,-7128.0,-20484.0,27900.0
0.069575,-7020.0,-20700.0,27792.0
0.0696,-6840.0,-20916.0,27720.0
0.069625,-6732.0,-21204.0,27648.0
0.06965,-6624.0,-21420.0,27612.0
0.069675,-6444.0,-21600.0,27576.0
0.0697,-6228.0,-21816.0,27540.0
0.069725,-5976.0,-21960.0,27432.0
0.06975,-5724.0,-22176.0,27360.0
0.069775,-5472.0,-22320.0,27252.0
0.0698,-5184.0,-22464.0,27144.0
0.069825,-4932.0,-22608.0,27000.0
0.06985,-4680.0,-22788.0,26892.0
0.069875,-4428.0,-22968.0,26784.0
0.0699,-4140.0,-23076.0,26676.0
0.069925,-3852.0,-23184.0,26496.0
0.06995,-3492.0,-23256.0,26388.0
0.069975,-3240.0,-23292.0,26280.0
0.07,-2952.0,-23328.0,26208.0
0.070025,-2664.0,-23364.0,26100.0
0.07005,-2340.0,-23364.0,25992.0
0.070075,-2052.0,-23400.0,25920.0
0.0701,-1800.0,-23436.0,25812.0
0.070125,-1512.0,-23472.0,25704.0
0.07015,-1260.0,-23508.0,25596.0
0.070175,-1008.0,-23544.0,25488.0
0.0702,-756.0,-23580.0,25380.0
0.070225,-504.0,-23616.0,25236.0
0.07025,-288.0,-23688.0,25092.0
0.070275,0.0,-23724.0,24948.0
0.0703,216.0,-23832.0,24804.0
0.070325,468.0,-23940.0,24660.0
0.07035,684.0,-24048.0,24552.0
0.070375,936.0,-24156.0,24408.0
0.0704,1152.0,-24228.0,24300.0
0.070425,1368.0,-24372.0,24120.0
0.07045,1548.0,-24516.0,23904.0
0.070475,1800.0,-24696.0,23724.0
0.0705,1980.0,-24840.0,23544.0
0.070525,2160.0,-24984.0,23400.0
0.07055,2340.0,-25164.0,23220.0
0.070575,2520.0,-25272.0,23040.0
0.0706,2736.0,-25416.0,22896.0
0.070625,2916.0,-25596.0,22716.0
0.07065,3096.0,-25740.0,22572.0
0.070675,3276.0,-25848.0,22392.0
0.0707,3528.0,-25956.0,22212.0
0.070725,3672.0,-26064.0,21996.0
0.07075,3852.0,-26172.0,21852.0
0.070775,4032.0,-26280.0,21672.0
0.0708,4248.0,-26424.0,21528.0
0.070825,4464.0,-26532.0,21384.0
0.07085,4680.0,-26604.0,21204.0
0.070875,4860.0,-26640.0,21024.0
0.0709,5076.0,-26676.0,20880.0
0.070925,5364.0,-26712.0,20736.0
0.07095,5616.0,-26784.0,20592.0
0.070975,5868.0,-26820.0,20484.0
0.071,6156.0,-26856.0,20304.0
0.071025,6408.0,-26892.0,20196.0
0.07105,6660.0,-26928.0,20088.0
0.071075,6948.0,-26964.0,19944.0
0.0711,7236.0,-26964.0,19836.0
0.071125,7488.0,-27000.0,19692.0
0.07115,7740.0,-27036.0,19584.0
0.071175,8028.0,-27072.0,19404.0
0.0712,8280.0,-27108.0,19332.0
0.071225,8532.0,-27144.0,19224.0
0.07125,8820.0,-27216.0,19116.0
0.071275,9036.0,-27324.0,19008.0
0.0713,9252.0,-27396.0,18900.0
0.071325,9468.0,-27432.0,18828.0
0.07135,9720.0,-27504.0,18684.0
0.071375,9936.0,-27576.0,18504.0
0.0714,10116.0,-27648.0,18360.0
0.071425,10296.0,-27756.0,18216.0
0.07145,10548.0,-27828.0,18036.0
0.071475,10728.0,-27900.0,17856.0
0.0715,10872.0,-27972.0,17640.0
0.071525,11088.0,-28044.0,17424.0
0.07155,11268.0,-28080.0,17244.0
0.071575,11448.0,-28188.0,16992.0
0.0716,11592.0,-28224.0,16740.0
0.071625,11700.0,-28260.0,16524.0
0.07165,11844.0,-28296.0,16272.0
0.071675,11988.0,-28368.0,16056.0
0.0717,12132.0,-28404.0,15840.0
0.071725,12276.0,-28440.0,15624.0
0.07175,12384.0,-28476.0,15408.0
0.071775,12528.0,-28512.0,15228.0
0.0718,12708.0,-28548.0,14976.0
0.071825,12816.0,-28584.0,14832.0
0.07185,13068.0,-28620.0,14652.0
0.071875,13248.0,-28656.0,14472.0
0.0719,13428.0,-28692.0,14328.0
0.071925,13644.0,-28692.0,14112.0
0.07195,13896.0,-28728.0,13968.0
0.071975,14076.0,-28728.0,13824.0
0.072,14292.0,-28728.0,13644.0
0.072025,14508.0,-28728.0,13500.0
0.07205,14760.0,-28692.0,13320.0
0.072075,15012.0,-28656.0,13140.0
0.0721,15192.0,-28584.0,12960.0
0.072125,15408.0,-28548.0,12816.0
0.07215,15660.0,-28512.0,12672.0
0.072175,15876.0,-28440.0,12528.0
0.0722,16056.0,-28368.0,12312.0
0.072225,16236.0,-28296.0,12204.0
0.07225,16488.0,-28260.0,12024.0
0.072275,16704.0,-28188.0,11844.0
0.0723,16884.0,-28116.0,11700.0
0.072325,17064.0,-28080.0,11484.0
0.07235,17244.0,-28044.0,11304.0
0.072375,17460.0,-28008.0,11124.0
0.0724,17640.0,-27972.0,10908.0
0.072425,17820.0,-27972.0,10728.0
0.07245,18000.0,-27972.0,10476.0
0.072475,18144.0,-27972.0,10260.0
0.0725,18324.0,-27936.0,10044.0
0.072525,18504.0,-27900.0,9792.0
0.07255,18648.0,-27900.0,9504.0
0.072575,18756.0,-27828.0,9252.0
0.0726,18864.0,-27756.0,8964.0
0.072625,18936.0,-27684.0,8640.0
0.07265,19080.0,-27576.0,8316.0
0.072675,19152.0,-27468.0,8028.0
0.0727,19260.0,-27360.0,7668.0
0.072725,19332.0,-27180.0,7380.0
0.07275,19404.0,-27036.0,7020.0
0.072775,19476.0,-26928.0,6696.0
0.0728,19584.0,-26820.0,6444.0
0.072825,19692.0,-26676.0,6120.0
0.07285,19800.0,-26604.0,5868.0
0.072875,19944.0,-26532.0,5652.0
0.0729,20088.0,-26460.0,5436.0
0.072925,20232.0,-26460.0,5220.0
0.07295,20412.0,-26424.0,5040.0
0.072975,20556.0,-26424.0,4896.0
0.073,20736.0,-26424.0,4752.0
0.073025,20988.0,-26424.0,4608.0
0.07305,21204.0,-26424.0,4464.0
0.073075,21384.0,-26352.0,4320.0
0.0731,21600.0,-26352.0,4176.0
0.073125,21852.0,-26316.0,4032.0
0.07315,22068.0,-26244.0,3888.0
0.073175,22284.0,-26172.0,3708.0
0.0732,22464.0,-26100.0,3492.0
0.073225,22680.0,-25956.0,3312.0
0.07325,22860.0,-25812.0,3096.0
0.073275,23004.0,-25668.0,2916.0
0.0733,23148.0,-25488.0,2700.0
0.073325,23256.0,-25344.0,2448.0
0.07335,23364.0,-25164.0,2232.0
0.073375,23472.0,-24984.0,2016.0
0.0734,23544.0,-24804.0,1800.0
0.073425,23616.0,-24660.0,1584.0
0.07345,23724.0,-24480.0,1368.0
0.073475,23760.0,-24372.0,1152.0
0.0735,23868.0,-24264.0,972.0
0.073525,23940.0,-24192.0,720.0
0.07355,24012.0,-24120.0,504.0
0.073575,24084.0,-24084.0,324.0
0.0736,24192.0,-24048.0,108.0
0.073625,24300.0,-24012.0,-108.0
0.07365,24408.0,-24012.0,-324.0
0.073675,24480.0,-23976.0,-540.0
0.0737,24588.0,-23976.0,-756.0
0.073725,24696.0,-23940.0,-1008.0
0.07375,24768.0,-23904.0,-1188.0
0.073775,24876.0,-23868.0,-1404.0
0.0738,24948.0,-23796.0,-1620.0
0.073825,25020.0,-23688.0,-1872.0
0.07385,25092.0,-23580.0,-2124.0
0.073875,25200.0,-23472.0,-2340.0
0.0739,25236.0,-23328.0,-2556.0
0.073925,25308.0,-23184.0,-2808.0
0.07395,25380.0,-23040.0,-3024.0
0.073975,25452.0,-22896.0,-3240.0
0.074,25524.0,-22680.0,-3456.0
0.074025,25596.0,-22500.0,-3708.0
0.07405,25668.0,-22356.0,-3852.0
0.074075,25776.0,-22140.0,-4032.0
0.0741,25848.0,-21960.0,-4212.0
0.074125,25920.0,-21816.0,-4392.0
0.07415,26100.0,-21672.0,-4572.0
0.074175,26208.0,-21528.0,-4716.0
0.0742,26316.0,-21384.0,-4860.0
0.074225,26424.0,-21204.0,-5004.0
0.07425,26532.0,-21060.0,-5148.0
0.074275,26640.0,-20916.0,-5328.0
0.0743,26748.0,-20772.0,-5508.0
0.074325,26820.0,-20592.0,-5688.0
0.07435,26928.0,-20448.0,-5868.0
0.074375,27072.0,-20304.0,-6048.0
0.0744,27144.0,-20124.0,-6228.0
0.074425,27216.0,-19980.0,-6480.0
0.07445,27288.0,-19836.0,-6660.0
0.074475,27360.0,-19692.0,-6876.0
0.0745,27432.0,-19548.0,-7128.0
0.074525,27504.0,-19404.0,-7380.0
0.07455,27576.0,-19224.0,-7632.0
0.074575,27648.0,-19116.0,-7884.0
0.0746,27684.0,-18972.0,-8136.0
0.074625,27792.0,-18864.0,-8388.0
0.07465,27828.0,-18756.0,-8604.0
0.074675,27864.0,-18648.0,-8856.0
0.0747,27936.0,-18540.0,-9108.0
0.074725,27936.0,-18396.0,-9324.0
0.07475,27936.0,-18288.0,-9540.0
0.074775,27972.0,-18180.0,-9756.0
0.0748,27972.0,-18072.0,-9972.0
0.074825,27972.0,-17964.0,-10152.0
0.07485,27972.0,-17820.0,-10332.0
0.074875,27972.0,-17712.0,-10476.0
0.0749,27972.0,-17496.0,-10656.0
0.074925,27972.0,-17352.0,-10836.0
0.07495,27936.0,-17172.0,-11016.0
0.074975,27936.0,-17028.0,-11196.0
0.075,27972.0,-16848.0,-11376.0
0.075025,27972.0,-16632.0,-11520.0
0.07505,28008.0,-16452.0,-11736.0
0.075075,28044.0,-16272.0,-11916.0
0.0751,28116.0,-16056.0,-12096.0
0.075125,28152.0,-15876.0,-12240.0
0.07515,28188.0,-15624.0,-12420.0
0.075175,28260.0,-15444.0,-12636.0
0.0752,28296.0,-15228.0,-12816.0
0.075225,28332.0,-15048.0,-12960.0
0.07525,28404.0,-14832.0,-13104.0
0.075275,28404.0,-14652.0,-13248.0
0.0753,28476.0,-14436.0,-13464.0
0.075325,28548.0,-14220.0,-13608.0
0.07535,28512.0,-14040.0,-13752.0
0.075375,28548.0,-13824.0,-13896.0
0.0754,28548.0,-13644.0,-14040.0
0.075425,28548.0,-13464.0,-14184.0
0.07545,28548.0,-13284.0,-14364.0
0.075475,28512.0,-13104.0,-14508.0
0.0755,28512.0,-12924.0,-14652.0
0.075525,28476.0,-12744.0,-14832.0
0.07555,28440.0,-12600.0,-14976.0
0.075575,28368.0,-12456.0,-15120.0
0.0756,28332.0,-12240.0,-15336.0
0.075625,28260.0,-12096.0,-15516.0
0.07565,28224.0,-11952.0,-15660.0
0.075675,28152.0,-11772.0,-15840.0
0.0757,28116.0,-11592.0,-16092.0
0.075725,28044.0,-11376.0,-16272.0
0.07575,27972.0,-11196.0,-16488.0
0.075775,27936.0,-11016.0,-16668.0
0.0758,27900.0,-10836.0,-16884.0
0.075825,27828.0,-10620.0,-17136.0
0.07585,27792.0,-10404.0,-17316.0
0.075875,27684.0,-10224.0,-17532.0
0.0759,27648.0,-10044.0,-17712.0
0.075925,27612.0,-9828.0,-17928.0
0.07595,27576.0,-9612.0,-18108.0
0.075975,27576.0,-9432.0,-18288.0
0.076,27504.0,-9252.0,-18432.0
0.076025,27504.0,-9072.0,-18576.0
0.07605,27468.0,-8892.0,-18756.0
0.076075,27432.0,-8640.0,-18900.0
0.0761,27432.0,-8460.0,-19008.0
0.076125,27396.0,-8244.0,-19152.0
0.07615,27360.0,-8064.0,-19260.0
0.076175,27324.0,-7812.0,-19404.0
0.0762,27288.0,-7596.0,-19548.0
0.076225,27288.0,-7380.0,-19692.0
0.07625,27252.0,-7128.0,-19800.0
0.076275,27216.0,-6876.0,-19944.0
0.0763,27180.0,-6660.0,-20088.0
0.076325,27144.0,-6408.0,-20196.0
0.07635,27108.0,-6156.0,-20340.0
0.076375,27036.0,-5940.0,-20520.0
0.0764,27000.0,-5724.0,-20628.0
0.076425,26964.0,-5508.0,-20808.0
0.07645,26892.0,-5256.0,-20916.0
0.076475,26820.0,-5040.0,-21060.0
0.0765,26748.0,-4860.0,-21204.0
0.076525,26676.0,-4644.0,-21348.0
0.07655,26568.0,-4392.0,-21528.0
0.076575,26496.0,-4248.0,-21672.0
0.0766,26424.0,-4032.0,-21816.0
0.076625,26316.0,-3852.0,-21924.0
0.07665,26208.0,-3672.0,-22068.0
0.076675,26100.0,-3456.0,-22212.0
0.0767,25956.0,-3276.0,-22356.0
0.076725,25848.0,-3132.0,-22500.0
0.07675,25740.0,-2988.0,-22608.0
0.076775,25596.0,-2808.0,-22716.0
0.0768,25488.0,-2592.0,-22860.0
0.076825,25380.0,-2448.0,-22968.0
0.07685,25236.0,-2268.0,-23076.0
0.076875,25092.0,-2124.0,-23220.0
0.0769,25020.0,-1944.0,-23328.0
0.076925,24876.0,-1728.0,-23472.0
0.07695,24804.0,-1548.0,-23580.0
0.076975,24696.0,-1368.0,-23688.0
0.077,24624.0,-1116.0,-23832.0
0.077025,24516.0,-936.0,-23940.0
0.07705,24408.0,-684.0,-24012.0
0.077075,24300.0,-468.0,-24156.0
0.0771,24192.0,-252.0,-24264.0
0.077125,24084.0,-72.0,-24336.0
0.07715,23976.0,180.0,-24408.0
0.077175,23868.0,396.0,-24480.0
0.0772,23760.0,648.0,-24552.0
0.077225,23652.0,828.0,-24588.0
0.07725,23544.0,1116.0,-24660.0
0.077275,23364.0,1332.0,-24696.0
0.0773,23256.0,1548.0,-24768.0
0.077325,23148.0,1800.0,-24804.0
0.07735,23004.0,2016.0,-24840.0
0.077375,22896.0,2196.0,-24912.0
0.0774,22752.0,2412.0,-24984.0
0.077425,22644.0,2664.0,-25056.0
0.07745,22500.0,2880.0,-25128.0
0.077475,22356.0,3060.0,-25200.0
0.0775,22284.0,3276.0,-25308.0
0.077525,22140.0,3528.0,-25380.0
0.07755,22032.0,3744.0,-25452.0
0.077575,21924.0,3888.0,-25560.0
0.0776,21780.0,4104.0,-25632.0
0.077625,21600.0,4284.0,-25740.0
0.07765,21456.0,4500.0,-25884.0
0.077675,21312.0,4716.0,-25956.0
0.0777,21168.0,4896.0,-26064.0
0.077725,21024.0,5076.0,-26136.0
0.07775,20880.0,5328.0,-26244.0
0.077775,20628.0,5544.0,-26352.0
0.0778,20484.0,5724.0,-26424.0
0.077825,20304.0,5940.0,-26532.0
0.07785,20088.0,6156.0,-26640.0
0.077875,19944.0,6372.0,-26748.0
0.0779,19764.0,6624.0,-26856.0
0.077925,19584.0,6840.0,-26928.0
0.07795,19440.0,7092.0,-27036.0
0.077975,19296.0,7308.0,-27108.0
0.078,19152.0,7524.0,-27216.0
0.078025,18972.0,7740.0,-27324.0
0.07805,18864.0,7992.0,-27396.0
0.078075,18756.0,8244.0,-27504.0
0.0781,18612.0,8496.0,-27684.0
0.078125,18540.0,8712.0,-27792.0
0.07815,18432.0,9000.0,-27900.0
0.078175,18324.0,9288.0,-28044.0
0.0782,18216.0,9504.0,-28188.0
0.078225,18072.0,9828.0,-28260.0
0.07825,17964.0,10080.0,-28368.0
0.078275,17856.0,10296.0,-28512.0
0.0783,17748.0,10584.0,-28548.0
0.078325,17604.0,10800.0,-28620.0
0.07835,17424.0,11016.0,-28620.0
0.078375,17244.0,11232.0,-28620.0
0.0784,17064.0,11448.0,-28620.0
0.078425,16884.0,11628.0,-28548.0
0.07845,16704.0,11808.0,-28440.0
0.078475,16488.0,11952.0,-28368.0
0.0785,16236.0,12132.0,-28296.0
0.078525,15984.0,12312.0,-28224.0
0.07855,15768.0,12492.0,-28152.0
0.078575,15480.0,12636.0,-28116.0
0.0786,15228.0,12852.0,-28044.0
0.078625,15012.0,13032.0,-28008.0
0.07865,14760.0,13248.0,-27972.0
0.078675,14508.0,13464.0,-27972.0
0.0787,14256.0,13680.0,-28008.0
0.078725,14076.0,13896.0,-28044.0
0.07875,13788.0,14148.0,-28080.0
0.078775,13608.0,14364.0,-28152.0
0.0788,13428.0,14580.0,-28188.0
0.078825,13212.0,14796.0,-28224.0
0.07885,13032.0,15048.0,-28296.0
0.078875,12852.0,15228.0,-28368.0
0.0789,12672.0,15372.0,-28440.0
0.078925,12528.0,15552.0,-28440.0
0.07895,12348.0,15696.0,-28512.0
0.078975,12204.0,15876.0,-28512.0
0.079,12024.0,16020.0,-28512.0
0.079025,11844.0,16128.0,-28440.0
0.07905,11664.0,16236.0,-28404.0
0.079075,11484.0,16380.0,-28368.0
0.0791,11304.0,16524.0,-28296.0
0.079125,11052.0,16632.0,-28224.0
0.07915,10836.0,16848.0,-28152.0
0.079175,10620.0,17028.0,-28080.0
0.0792,10404.0,17172.0,-27972.0
0.079225,10152.0,17388.0,-27900.0
0.07925,9900.0,17604.0,-27828.0
0.079275,9684.0,17820.0,-27756.0
0.0793,9432.0,18000.0,-27720.0
0.079325,9216.0,18216.0,-27648.0
0.07935,9036.0,18468.0,-27576.0
0.079375,8820.0,18648.0,-27540.0
0.0794,8604.0,18864.0,-27504.0
0.079425,8424.0,19044.0,-27468.0
0.07945,8244.0,19260.0,-27432.0
0.079475,8064.0,19476.0,-27432.0
0.0795,7884.0,19620.0,-27360.0
0.079525,7668.0,19836.0,-27360.0
0.07955,7488.0,19980.0,-27324.0
0.079575,7308.0,20196.0,-27288.0
0.0796,7128.0,20304.0,-27216.0
0.079625,6948.0,20448.0,-27180.0
0.07965,6696.0,20592.0,-27108.0
0.079675,6516.0,20700.0,-27036.0
0.0797,6336.0,20880.0,-27000.0
0.079725,6120.0,20952.0,-26892.0
0.07975,5868.0,21132.0,-26856.0
0.079775,5652.0,21240.0,-26784.0
0.0798,5436.0,21348.0,-26676.0
0.079825,5256.0,21456.0,-26640.0
0.07985,5004.0,21564.0,-26532.0
0.079875,4824.0,21672.0,-26460.0
0.0799,4608.0,21780.0,-26388.0
0.079925,4392.0,21888.0,-26316.0
0.07995,4140.0,22032.0,-26244.0
0.079975,3924.0,22176.0,-26208.0
0.08,3708.0,22284.0,-26136.0
0.080025,3456.0,22428.0,-26064.0
0.08005,3240.0,22536.0,-25992.0
0.080075,3024.0,22680.0,-25884.0
0.0801,2808.0,22788.0,-25848.0
0.080125,2628.0,22968.0,-25740.0
0.08015,2376.0,23148.0,-25668.0
0.080175,2196.0,23256.0,-25596.0
0.0802,2016.0,23364.0,-25488.0
0.080225,1836.0,23508.0,-25380.0
0.08025,1620.0,23616.0,-25308.0
0.080275,1440.0,23760.0,-25236.0
0.0803,1224.0,23868.0,-25128.0
0.080325,1044.0,24012.0,-25020.0
0.08035,864.0,24120.0,-24876.0
0.080375,648.0,24228.0,-24732.0
0.0804,468.0,24336.0,-24624.0
0.080425,252.0,24444.0,-24516.0
0.08045,72.0,24552.0,-24372.0
0.080475,-144.0,24660.0,-24228.0
0.0805,-324.0,24768.0,-24120.0
0.080525,-540.0,24876.0,-23940.0
0.08055,-756.0,24984.0,-23832.0
0.080575,-1008.0,25092.0,-23688.0
0.0806,-1224.0,25200.0,-23544.0
0.080625,-1440.0,25308.0,-23436.0
0.08065,-1656.0,25416.0,-23328.0
0.080675,-1908.0,25524.0,-23184.0
0.0807,-2124.0,25632.0,-23040.0
0.080725,-2376.0,25776.0,-22932.0
0.08075,-2664.0,25920.0,-22824.0
0.080775,-2916.0,25992.0,-22716.0
0.0808,-3168.0,26136.0,-22608.0
0.080825,-3420.0,26280.0,-22500.0
0.08085,-3744.0,26424.0,-22392.0
0.080875,-4032.0,26568.0,-22248.0
0.0809,-4284.0,26712.0,-22140.0
0.080925,-4608.0,26820.0,-22032.0
0.08095,-4824.0,26964.0,-21888.0
0.080975,-5112.0,27072.0,-21780.0
0.081,-5400.0,27180.0,-21636.0
0.081025,-5688.0,27288.0,-21528.0
0.08105,-5940.0,27396.0,-21348.0
0.081075,-6228.0,27504.0,-21204.0
0.0811,-6480.0,27576.0,-21060.0
0.081125,-6732.0,27684.0,-20916.0
0.08115,-6948.0,27756.0,-20772.0
0.081175,-7236.0,27828.0,-20592.0
0.0812,-7452.0,27900.0,-20412.0
0.081225,-7668.0,27972.0,-20268.0
0.08125,-7920.0,28044.0,-20088.0
0.081275,-8136.0,28152.0,-19908.0
0.0813,-8352.0,28224.0,-19764.0
0.081325,-8568.0,28296.0,-19620.0
0.08135,-8784.0,28332.0,-19404.0
0.081375,-9000.0,28404.0,-19260.0
0.0814,-9180.0,28476.0,-19080.0
0.081425,-9360.0,28512.0,-18900.0
0.08145,-9540.0,28548.0,-18684.0
0.081475,-9756.0,28584.0,-18504.0
0.0815,-9936.0,28584.0,-18324.0
0.081525,-10116.0,28620.0,-18144.0
0.08155,-10296.0,28656.0,-17964.0
0.081575,-10512.0,28692.0,-17748.0
0.0816,-10692.0,28692.0,-17532.0
0.081625,-10908.0,28728.0,-17352.0
0.08165,-11088.0,28764.0,-17172.0
0.081675,-11268.0,28764.0,-16992.0
0.0817,-11520.0,28764.0,-16776.0
0.081725,-11700.0,28764.0,-16596.0
0.08175,-11916.0,28800.0,-16416.0
0.081775,-12096.0,28800.0,-16272.0
0.0818,-12348.0,28800.0,-16092.0
0.081825,-12564.0,28836.0,-15876.0
0.08185,-12780.0,28836.0,-15732.0
0.081875,-12996.0,28836.0,-15552.0
0.0819,-13248.0,28836.0,-15408.0
0.081925,-13428.0,28836.0,-15228.0
0.08195,-13644.0,28836.0,-15048.0
0.081975,-13824.0,28836.0,-14868.0
0.082,-14076.0,28836.0,-14724.0
0.082025,-14256.0,28836.0,-14544.0
0.08205,-14436.0,28836.0,-14364.0
0.082075,-14652.0,28800.0,-14184.0
0.0821,-14868.0,28800.0,-13968.0
0.082125,-15048.0,28764.0,-13788.0
0.08215,-15228.0,28764.0,-13608.0
0.082175,-15444.0,28728.0,-13428.0
0.0822,-15624.0,28728.0,-13176.0
0.082225,-15840.0,28656.0,-12996.0
0.08225,-16020.0,28656.0,-12780.0
0.082275,-16200.0,28656.0,-12600.0
0.0823,-16344.0,28620.0,-12348.0
0.082325,-16488.0,28620.0,-12132.0
0.08235,-16704.0,28584.0,-11952.0
0.082375,-16884.0,28548.0,-11736.0
0.0824,-17028.0,28548.0,-11484.0
0.082425,-17208.0,28512.0,-11268.0
0.08245,-17352.0,28512.0,-11088.0
0.082475,-17568.0,28476.0,-10872.0
0.0825,-17748.0,28440.0,-10584.0
0.082525,-17928.0,28404.0,-10368.0
0.08255,-18108.0,28368.0,-10152.0
0.082575,-18324.0,28332.0,-9900.0
0.0826,-18504.0,28332.0,-9648.0
